[37m2025-06-07 17:54:41,357 - INFO - Running MMseqs2 on 5000 sequences.[0m
  0%|          | 0/202050 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/202050 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/202050 [elapsed: 00:05 remaining: ?][31m2025-06-07 17:54:47,439 - ERROR - Sleeping for 5s. Reason: PENDING[0m
RUNNING:   0%|          | 0/202050 [elapsed: 00:11 remaining: ?]RUNNING:   0%|          | 5/202050 [elapsed: 00:11 remaining: 132:39:59][31m2025-06-07 17:54:53,274 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 814/202050 [elapsed: 15:12 remaining: 61:02:44]RUNNING:   0%|          | 823/202050 [elapsed: 15:12 remaining: 60:53:44][31m2025-06-07 18:09:53,804 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 823/202050 [elapsed: 15:18 remaining: 60:53:44]RUNNING:   0%|          | 828/202050 [elapsed: 15:18 remaining: 61:33:38][31m2025-06-07 18:09:59,545 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 828/202050 [elapsed: 15:23 remaining: 61:33:38]RUNNING:   0%|          | 833/202050 [elapsed: 15:23 remaining: 62:12:33][31m2025-06-07 18:10:05,310 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 833/202050 [elapsed: 15:34 remaining: 62:12:33]RUNNING:   0%|          | 843/202050 [elapsed: 15:34 remaining: 61:22:45][31m2025-06-07 18:10:16,062 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 843/202050 [elapsed: 15:43 remaining: 61:22:45]RUNNING:   0%|          | 851/202050 [elapsed: 15:43 remaining: 61:22:26][31m2025-06-07 18:10:24,846 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 851/202050 [elapsed: 15:51 remaining: 61:22:26]RUNNING:   0%|          | 858/202050 [elapsed: 15:51 remaining: 61:40:40][31m2025-06-07 18:10:32,671 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 858/202050 [elapsed: 15:56 remaining: 61:40:40]RUNNING:   0%|          | 863/202050 [elapsed: 15:56 remaining: 62:15:33][31m2025-06-07 18:10:38,425 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 863/202050 [elapsed: 16:04 remaining: 62:15:33]RUNNING:   0%|          | 870/202050 [elapsed: 16:04 remaining: 62:06:55][31m2025-06-07 18:10:46,165 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 870/202050 [elapsed: 16:14 remaining: 62:06:55]RUNNING:   0%|          | 879/202050 [elapsed: 16:14 remaining: 61:33:06][31m2025-06-07 18:10:55,918 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 879/202050 [elapsed: 16:20 remaining: 61:33:06]RUNNING:   0%|          | 884/202050 [elapsed: 16:20 remaining: 62:11:59][31m2025-06-07 18:11:01,687 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 884/202050 [elapsed: 16:25 remaining: 62:11:59]RUNNING:   0%|          | 889/202050 [elapsed: 16:25 remaining: 62:41:51][31m2025-06-07 18:11:07,438 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 889/202050 [elapsed: 16:34 remaining: 62:41:51]RUNNING:   0%|          | 897/202050 [elapsed: 16:34 remaining: 62:13:18][31m2025-06-07 18:11:16,223 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 897/202050 [elapsed: 16:41 remaining: 62:13:18]RUNNING:   0%|          | 903/202050 [elapsed: 16:41 remaining: 62:21:28][31m2025-06-07 18:11:22,959 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 903/202050 [elapsed: 16:52 remaining: 62:21:28]RUNNING:   0%|          | 913/202050 [elapsed: 16:52 remaining: 61:26:26][31m2025-06-07 18:11:33,706 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 913/202050 [elapsed: 17:01 remaining: 61:26:26]RUNNING:   0%|          | 921/202050 [elapsed: 17:01 remaining: 61:20:40][31m2025-06-07 18:11:42,461 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 921/202050 [elapsed: 17:08 remaining: 61:20:40]RUNNING:   0%|          | 928/202050 [elapsed: 17:08 remaining: 61:37:17][31m2025-06-07 18:11:50,272 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 928/202050 [elapsed: 17:17 remaining: 61:37:17]RUNNING:   0%|          | 936/202050 [elapsed: 17:17 remaining: 61:36:04][31m2025-06-07 18:11:59,087 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 936/202050 [elapsed: 17:27 remaining: 61:36:04]RUNNING:   0%|          | 945/202050 [elapsed: 17:27 remaining: 61:14:03][31m2025-06-07 18:12:08,837 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 945/202050 [elapsed: 17:35 remaining: 61:14:03]RUNNING:   0%|          | 952/202050 [elapsed: 17:35 remaining: 61:23:41][31m2025-06-07 18:12:16,585 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 952/202050 [elapsed: 17:45 remaining: 61:23:41]RUNNING:   0%|          | 962/202050 [elapsed: 17:45 remaining: 60:55:00][31m2025-06-07 18:12:27,337 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 962/202050 [elapsed: 17:54 remaining: 60:55:00]RUNNING:   0%|          | 970/202050 [elapsed: 17:54 remaining: 60:58:08][31m2025-06-07 18:12:36,089 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 970/202050 [elapsed: 18:04 remaining: 60:58:08]RUNNING:   0%|          | 979/202050 [elapsed: 18:04 remaining: 60:52:00][31m2025-06-07 18:12:45,862 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 979/202050 [elapsed: 18:12 remaining: 60:52:00]RUNNING:   0%|          | 986/202050 [elapsed: 18:12 remaining: 61:05:37][31m2025-06-07 18:12:53,600 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 986/202050 [elapsed: 18:22 remaining: 61:05:37]RUNNING:   0%|          | 996/202050 [elapsed: 18:22 remaining: 60:45:31][31m2025-06-07 18:13:04,368 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 996/202050 [elapsed: 18:30 remaining: 60:45:31]RUNNING:   0%|          | 1003/202050 [elapsed: 18:30 remaining: 61:04:45][31m2025-06-07 18:13:12,140 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 1003/202050 [elapsed: 18:40 remaining: 61:04:45]RUNNING:   1%|          | 1012/202050 [elapsed: 18:40 remaining: 61:02:10][31m2025-06-07 18:13:21,963 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1012/202050 [elapsed: 18:51 remaining: 61:02:10]RUNNING:   1%|          | 1022/202050 [elapsed: 18:51 remaining: 60:45:22][31m2025-06-07 18:13:32,746 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1022/202050 [elapsed: 18:57 remaining: 60:45:22]RUNNING:   1%|          | 1027/202050 [elapsed: 18:57 remaining: 61:23:45][31m2025-06-07 18:13:38,482 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1027/202050 [elapsed: 19:04 remaining: 61:23:45]RUNNING:   1%|          | 1034/202050 [elapsed: 19:04 remaining: 61:30:47][31m2025-06-07 18:13:46,232 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1034/202050 [elapsed: 19:10 remaining: 61:30:47]RUNNING:   1%|          | 1039/202050 [elapsed: 19:10 remaining: 62:16:02][31m2025-06-07 18:13:52,045 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1039/202050 [elapsed: 19:21 remaining: 62:16:02]RUNNING:   1%|          | 1049/202050 [elapsed: 19:21 remaining: 61:24:05][31m2025-06-07 18:14:02,799 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1049/202050 [elapsed: 19:31 remaining: 61:24:05]RUNNING:   1%|          | 1058/202050 [elapsed: 19:31 remaining: 61:04:36][31m2025-06-07 18:14:12,540 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1058/202050 [elapsed: 19:36 remaining: 61:04:36]RUNNING:   1%|          | 1063/202050 [elapsed: 19:36 remaining: 61:52:24][31m2025-06-07 18:14:18,352 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1063/202050 [elapsed: 19:44 remaining: 61:52:24]RUNNING:   1%|          | 1070/202050 [elapsed: 19:44 remaining: 61:50:55][31m2025-06-07 18:14:26,100 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1070/202050 [elapsed: 19:52 remaining: 61:50:55]RUNNING:   1%|          | 1077/202050 [elapsed: 19:52 remaining: 61:50:11][31m2025-06-07 18:14:33,851 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1077/202050 [elapsed: 20:01 remaining: 61:50:11]RUNNING:   1%|          | 1085/202050 [elapsed: 20:01 remaining: 61:34:16][31m2025-06-07 18:14:42,597 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1085/202050 [elapsed: 20:07 remaining: 61:34:16]RUNNING:   1%|          | 1091/202050 [elapsed: 20:07 remaining: 61:52:59][31m2025-06-07 18:14:49,345 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1091/202050 [elapsed: 20:18 remaining: 61:52:59]RUNNING:   1%|          | 1101/202050 [elapsed: 20:18 remaining: 61:10:55][31m2025-06-07 18:15:00,103 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1101/202050 [elapsed: 20:24 remaining: 61:10:55]RUNNING:   1%|          | 1106/202050 [elapsed: 20:24 remaining: 61:49:27][31m2025-06-07 18:15:05,852 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1106/202050 [elapsed: 20:30 remaining: 61:49:27]RUNNING:   1%|          | 1111/202050 [elapsed: 20:30 remaining: 62:27:22][31m2025-06-07 18:15:11,633 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1111/202050 [elapsed: 20:35 remaining: 62:27:22]RUNNING:   1%|          | 1116/202050 [elapsed: 20:35 remaining: 62:54:09][31m2025-06-07 18:15:17,388 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1116/202050 [elapsed: 20:43 remaining: 62:54:09]RUNNING:   1%|          | 1123/202050 [elapsed: 20:43 remaining: 62:32:29][31m2025-06-07 18:15:25,142 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1123/202050 [elapsed: 20:54 remaining: 62:32:29]RUNNING:   1%|          | 1133/202050 [elapsed: 20:54 remaining: 61:31:22][31m2025-06-07 18:15:35,898 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1133/202050 [elapsed: 21:04 remaining: 61:31:22]RUNNING:   1%|          | 1142/202050 [elapsed: 21:04 remaining: 61:13:42][31m2025-06-07 18:15:45,682 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1142/202050 [elapsed: 21:11 remaining: 61:13:42]RUNNING:   1%|          | 1149/202050 [elapsed: 21:11 remaining: 61:20:57][31m2025-06-07 18:15:53,418 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1149/202050 [elapsed: 21:21 remaining: 61:20:57]RUNNING:   1%|          | 1158/202050 [elapsed: 21:21 remaining: 61:02:12][31m2025-06-07 18:16:03,163 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1158/202050 [elapsed: 21:31 remaining: 61:02:12]RUNNING:   1%|          | 1167/202050 [elapsed: 21:31 remaining: 60:49:15][31m2025-06-07 18:16:12,902 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1167/202050 [elapsed: 21:39 remaining: 60:49:15]RUNNING:   1%|          | 1174/202050 [elapsed: 21:39 remaining: 61:04:35][31m2025-06-07 18:16:20,653 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1174/202050 [elapsed: 21:49 remaining: 61:04:35]RUNNING:   1%|          | 1184/202050 [elapsed: 21:49 remaining: 60:41:06][31m2025-06-07 18:16:31,401 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1184/202050 [elapsed: 22:00 remaining: 60:41:06]RUNNING:   1%|          | 1194/202050 [elapsed: 22:00 remaining: 60:26:42][31m2025-06-07 18:16:42,150 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1194/202050 [elapsed: 22:10 remaining: 60:26:42]RUNNING:   1%|          | 1203/202050 [elapsed: 22:10 remaining: 60:25:21][31m2025-06-07 18:16:51,890 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1203/202050 [elapsed: 22:21 remaining: 60:25:21]RUNNING:   1%|          | 1213/202050 [elapsed: 22:21 remaining: 60:17:44][31m2025-06-07 18:17:02,651 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1213/202050 [elapsed: 22:26 remaining: 60:17:44]RUNNING:   1%|          | 1218/202050 [elapsed: 22:26 remaining: 61:00:59][31m2025-06-07 18:17:08,401 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1218/202050 [elapsed: 22:32 remaining: 61:00:59]RUNNING:   1%|          | 1223/202050 [elapsed: 22:32 remaining: 61:41:29][31m2025-06-07 18:17:14,156 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1223/202050 [elapsed: 22:39 remaining: 61:41:29]RUNNING:   1%|          | 1229/202050 [elapsed: 22:39 remaining: 62:00:22][31m2025-06-07 18:17:20,920 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1229/202050 [elapsed: 22:47 remaining: 62:00:22]RUNNING:   1%|          | 1236/202050 [elapsed: 22:47 remaining: 61:55:41][31m2025-06-07 18:17:28,670 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1236/202050 [elapsed: 22:53 remaining: 61:55:41]RUNNING:   1%|          | 1242/202050 [elapsed: 22:53 remaining: 62:11:38][31m2025-06-07 18:17:35,436 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1242/202050 [elapsed: 22:59 remaining: 62:11:38]RUNNING:   1%|          | 1247/202050 [elapsed: 22:59 remaining: 62:45:48][31m2025-06-07 18:17:41,220 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1247/202050 [elapsed: 23:07 remaining: 62:45:48]RUNNING:   1%|          | 1254/202050 [elapsed: 23:07 remaining: 62:26:44][31m2025-06-07 18:17:48,976 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1254/202050 [elapsed: 23:16 remaining: 62:26:44]RUNNING:   1%|          | 1262/202050 [elapsed: 23:16 remaining: 61:57:07][31m2025-06-07 18:17:57,731 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1262/202050 [elapsed: 23:24 remaining: 61:57:07]RUNNING:   1%|          | 1269/202050 [elapsed: 23:24 remaining: 61:54:31][31m2025-06-07 18:18:05,489 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1269/202050 [elapsed: 23:29 remaining: 61:54:31]RUNNING:   1%|          | 1274/202050 [elapsed: 23:29 remaining: 62:26:16][31m2025-06-07 18:18:11,240 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1274/202050 [elapsed: 23:37 remaining: 62:26:16]RUNNING:   1%|          | 1281/202050 [elapsed: 23:37 remaining: 62:10:40][31m2025-06-07 18:18:18,976 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1281/202050 [elapsed: 23:46 remaining: 62:10:40]RUNNING:   1%|          | 1289/202050 [elapsed: 23:46 remaining: 61:54:30][31m2025-06-07 18:18:27,784 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1289/202050 [elapsed: 23:55 remaining: 61:54:30]RUNNING:   1%|          | 1297/202050 [elapsed: 23:55 remaining: 61:41:32][31m2025-06-07 18:18:36,572 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1297/202050 [elapsed: 24:00 remaining: 61:41:32]RUNNING:   1%|          | 1302/202050 [elapsed: 24:00 remaining: 62:14:35][31m2025-06-07 18:18:42,322 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1302/202050 [elapsed: 24:11 remaining: 62:14:35]RUNNING:   1%|          | 1312/202050 [elapsed: 24:11 remaining: 61:28:01][31m2025-06-07 18:18:53,132 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1312/202050 [elapsed: 24:20 remaining: 61:28:01]RUNNING:   1%|          | 1320/202050 [elapsed: 24:20 remaining: 61:17:39][31m2025-06-07 18:19:01,872 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1320/202050 [elapsed: 24:30 remaining: 61:17:39]RUNNING:   1%|          | 1329/202050 [elapsed: 24:30 remaining: 60:58:46][31m2025-06-07 18:19:11,614 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1329/202050 [elapsed: 24:39 remaining: 60:58:46]RUNNING:   1%|          | 1338/202050 [elapsed: 24:39 remaining: 60:48:20][31m2025-06-07 18:19:21,371 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1338/202050 [elapsed: 24:49 remaining: 60:48:20]RUNNING:   1%|          | 1347/202050 [elapsed: 24:49 remaining: 60:40:46][31m2025-06-07 18:19:31,124 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1347/202050 [elapsed: 24:55 remaining: 60:40:46]RUNNING:   1%|          | 1352/202050 [elapsed: 24:55 remaining: 61:21:16][31m2025-06-07 18:19:36,869 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1352/202050 [elapsed: 25:02 remaining: 61:21:16]RUNNING:   1%|          | 1358/202050 [elapsed: 25:02 remaining: 61:41:34][31m2025-06-07 18:19:43,616 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1358/202050 [elapsed: 25:10 remaining: 61:41:34]RUNNING:   1%|          | 1366/202050 [elapsed: 25:10 remaining: 61:31:07][31m2025-06-07 18:19:52,394 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1366/202050 [elapsed: 25:20 remaining: 61:31:07]RUNNING:   1%|          | 1375/202050 [elapsed: 25:20 remaining: 61:09:41][31m2025-06-07 18:20:02,160 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1375/202050 [elapsed: 25:26 remaining: 61:09:41]RUNNING:   1%|          | 1380/202050 [elapsed: 25:26 remaining: 61:48:10][31m2025-06-07 18:20:07,914 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1380/202050 [elapsed: 25:33 remaining: 61:48:10]RUNNING:   1%|          | 1386/202050 [elapsed: 25:33 remaining: 62:02:45][31m2025-06-07 18:20:14,664 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1386/202050 [elapsed: 25:39 remaining: 62:02:45]RUNNING:   1%|          | 1392/202050 [elapsed: 25:39 remaining: 62:11:51][31m2025-06-07 18:20:21,403 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1392/202050 [elapsed: 25:48 remaining: 62:11:51]RUNNING:   1%|          | 1400/202050 [elapsed: 25:48 remaining: 61:45:07][31m2025-06-07 18:20:30,146 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1400/202050 [elapsed: 25:57 remaining: 61:45:07]RUNNING:   1%|          | 1408/202050 [elapsed: 25:57 remaining: 61:29:22][31m2025-06-07 18:20:38,897 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1408/202050 [elapsed: 26:03 remaining: 61:29:22]RUNNING:   1%|          | 1413/202050 [elapsed: 26:03 remaining: 62:03:20][31m2025-06-07 18:20:44,636 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1413/202050 [elapsed: 26:13 remaining: 62:03:20]RUNNING:   1%|          | 1423/202050 [elapsed: 26:13 remaining: 61:11:06][31m2025-06-07 18:20:55,376 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1423/202050 [elapsed: 26:24 remaining: 61:11:06]RUNNING:   1%|          | 1433/202050 [elapsed: 26:24 remaining: 60:44:26][31m2025-06-07 18:21:06,136 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1433/202050 [elapsed: 26:33 remaining: 60:44:26]RUNNING:   1%|          | 1441/202050 [elapsed: 26:33 remaining: 60:48:17][31m2025-06-07 18:21:14,888 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1441/202050 [elapsed: 26:39 remaining: 60:48:17]RUNNING:   1%|          | 1446/202050 [elapsed: 26:39 remaining: 61:34:23][31m2025-06-07 18:21:20,678 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1446/202050 [elapsed: 26:44 remaining: 61:34:23]RUNNING:   1%|          | 1451/202050 [elapsed: 26:44 remaining: 62:09:54][31m2025-06-07 18:21:26,437 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1451/202050 [elapsed: 26:53 remaining: 62:09:54]RUNNING:   1%|          | 1459/202050 [elapsed: 26:53 remaining: 61:44:43][31m2025-06-07 18:21:35,187 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1459/202050 [elapsed: 27:02 remaining: 61:44:43]RUNNING:   1%|          | 1467/202050 [elapsed: 27:02 remaining: 61:28:35][31m2025-06-07 18:21:43,936 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1467/202050 [elapsed: 27:10 remaining: 61:28:35]RUNNING:   1%|          | 1474/202050 [elapsed: 27:10 remaining: 61:37:38][31m2025-06-07 18:21:51,725 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1474/202050 [elapsed: 27:18 remaining: 61:37:38]RUNNING:   1%|          | 1481/202050 [elapsed: 27:18 remaining: 61:39:12][31m2025-06-07 18:21:59,480 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1481/202050 [elapsed: 27:24 remaining: 61:39:12]RUNNING:   1%|          | 1487/202050 [elapsed: 27:24 remaining: 61:56:18][31m2025-06-07 18:22:06,236 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1487/202050 [elapsed: 27:33 remaining: 61:56:18]RUNNING:   1%|          | 1495/202050 [elapsed: 27:33 remaining: 61:35:27][31m2025-06-07 18:22:14,983 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1495/202050 [elapsed: 27:42 remaining: 61:35:27]RUNNING:   1%|          | 1503/202050 [elapsed: 27:42 remaining: 61:22:28][31m2025-06-07 18:22:23,732 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1503/202050 [elapsed: 27:49 remaining: 61:22:28]RUNNING:   1%|          | 1509/202050 [elapsed: 27:49 remaining: 61:42:19][31m2025-06-07 18:22:30,482 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1509/202050 [elapsed: 27:57 remaining: 61:42:19]RUNNING:   1%|          | 1517/202050 [elapsed: 27:57 remaining: 61:27:16][31m2025-06-07 18:22:39,235 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1517/202050 [elapsed: 28:08 remaining: 61:27:16]RUNNING:   1%|          | 1527/202050 [elapsed: 28:08 remaining: 60:51:44][31m2025-06-07 18:22:49,982 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1527/202050 [elapsed: 28:17 remaining: 60:51:44]RUNNING:   1%|          | 1535/202050 [elapsed: 28:17 remaining: 60:52:03][31m2025-06-07 18:22:58,727 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1535/202050 [elapsed: 28:24 remaining: 60:52:03]RUNNING:   1%|          | 1541/202050 [elapsed: 28:24 remaining: 61:17:11][31m2025-06-07 18:23:05,471 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1541/202050 [elapsed: 28:29 remaining: 61:17:11]RUNNING:   1%|          | 1546/202050 [elapsed: 28:29 remaining: 61:59:07][31m2025-06-07 18:23:11,255 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1546/202050 [elapsed: 28:35 remaining: 61:59:07]RUNNING:   1%|          | 1551/202050 [elapsed: 28:35 remaining: 62:26:40][31m2025-06-07 18:23:16,990 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1551/202050 [elapsed: 28:44 remaining: 62:26:40]RUNNING:   1%|          | 1559/202050 [elapsed: 28:44 remaining: 61:53:28][31m2025-06-07 18:23:25,738 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1559/202050 [elapsed: 28:54 remaining: 61:53:28]RUNNING:   1%|          | 1568/202050 [elapsed: 28:54 remaining: 61:23:33][31m2025-06-07 18:23:35,519 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1568/202050 [elapsed: 28:59 remaining: 61:23:33]RUNNING:   1%|          | 1573/202050 [elapsed: 28:59 remaining: 61:59:36][31m2025-06-07 18:23:41,273 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1573/202050 [elapsed: 29:08 remaining: 61:59:36]RUNNING:   1%|          | 1581/202050 [elapsed: 29:08 remaining: 61:39:08][31m2025-06-07 18:23:50,035 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1581/202050 [elapsed: 29:17 remaining: 61:39:08]RUNNING:   1%|          | 1589/202050 [elapsed: 29:17 remaining: 61:24:18][31m2025-06-07 18:23:58,784 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1589/202050 [elapsed: 29:25 remaining: 61:24:18]RUNNING:   1%|          | 1596/202050 [elapsed: 29:25 remaining: 61:34:53][31m2025-06-07 18:24:06,581 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1596/202050 [elapsed: 29:31 remaining: 61:34:53]RUNNING:   1%|          | 1602/202050 [elapsed: 29:31 remaining: 61:50:49][31m2025-06-07 18:24:13,327 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
